526,2016,4,t,12Î¡`Á¯Á¬ÅÑÈÉÄ·Ò·`,http://www.shogakukan.co.jp/pr/12sai
579,2016,10,H,12Î¡`Á¯Á¬ÅÑÈÉÄ·Ò·`  2nd¼°½Şİ,http://www.shogakukan.co.jp/pr/12sai
751,2018,1,“~,25ÎÉ—q‚¶,http://nigojo.cf-anime.com
776,2018,4,t,3D”Ş— Ø±Ù¶Ş°Ù,http://www.3dkanojo-anime.com
600,2016,10,H,3ŒÉ×²µİ,http://3lion-anime.com
725,2017,10,H,3ŒÉ×²µİ ‘æ2¼Ø°½Ş,http://3lion-anime.com
623,2017,1,“~,ACCA13‹æŠÄ@‰Û,http://acca-anime.com
66,2012,4,t,AKB0048,http://akb0048.jp
141,2013,1,“~,AKB0048 next stage (‘æ2Šú),http://akb0048.jp
607,2017,1,“~,AKIBA'S TRIP -THE ANIMATION-,http://akibastrip-anime.com
364,2015,1,“~,ALDNOAH ZERO(±ÙÄŞÉ±¥¾ŞÛ) ŒãŠú,http://www.aldnoahzero.com
298,2014,7,‰Ä,ALDNOAH ZERO(±ÙÄŞÉ±¥¾ŞÛ) ‘OŠú,http://www.aldnoahzero.com
145,2013,1,“~,AMNESIA(±ÑÈ¼±),http://www.anime-amnesia.com
221,2013,10,H,Angel Beats!“Á•Ê•Ñ,http://www.angelbeats.jp
38,2012,1,“~,Another,http://www.another-anime.jp
154,2013,1,“~,AÁ¬İÈÙ+smile,http://www.a-ch.jp
822,2018,7,‰Ä,BanG Dream! ¶ŞÙÊß™Ëßº,https://anime.bang-dream.com/pico
697,2017,7,‰Ä,BanG Dream!(ÊŞİÄŞØ!)  VìOVA¢—Vİ¼Ş¬¯À!£,http://bang-dream.com
634,2017,1,“~,BanG Dream!(ÊŞİÄŞØ),http://bang-dream.com
754,2018,1,“~,BEATLESS,http://beatless-anime.jp
68,2012,4,t,BLOOD-C “Á•Ê•ÒWver Œã•ÒwËÄÓ¦¼x,http://blood-c-movie.jp/index.htm
67,2012,4,t,BLOOD-C “Á•Ê•ÒWver ‘O•ÒwÀÏÉ¦Öx,http://blood-c-movie.jp/index.htm
184,2013,7,‰Ä,BROTHERS CONFLICT,http://www.bc-anime.com
102,2012,10,H,BTOOOM!,http://www.btooom.com
4,2011,10,H,C3 -¼°·­°ÌŞ-,http://www.starchild.co.jp/special/c3
630,2017,1,“~,CHAOS;CHILD(¶µ½Á¬²ÙÄŞ),http://chaoschildanime.com
414,2015,7,‰Ä,Charlotte(¼¬°Û¯Ä),http://charlotte-anime.jp
742,2018,1,“~,citrus,http://citrus-anime.com
412,2015,7,‰Ä,Classroom™Crisis(¸×½Ù°Ñ™¸×²¼½),http://www.classroom-crisis.com
712,2017,10,H,Code:Realize `‘n¢É•PŒN`,http://coderealize-anime.com
215,2013,10,H,COPPELION(º¯ÍßØµİ),http://www.starchild.co.jp/special/coppelion
769,2018,4,t,Cutie Honey Universe(·­°Ã¨°ÊÆ° ÕÆÊŞ°½),http://cutiehoney-u.com
139,2013,1,“~,D.C.III `ÀŞ¥¶°ÎßIII`,http://www.hatsunejima.com
464,2015,10,H,Dance with Devils,http://dwd-anime.com
211,2013,10,H,DIABOLIK LOVERS,http://anime-dialover.com
442,2015,10,H,DIABOLIK LOVERS  -MORE BLOOD-(‘æ2Šú),http://anime-dialover.com/dlmb
709,2017,10,H,Dies irae,http://diesirae-anime.com
90,2012,7,‰Ä,DOG DAYSL(‘æ2Šú),http://www.dogdays.tv
365,2015,1,“~,DOG DAYS(‘æ3Šú),http://www.dogdays.tv
670,2017,7,‰Ä,Fate/Apocrypha,http://fate-apocrypha.com
755,2018,1,“~,Fate/EXTRA Last Encore,http://fate-extra-lastencore.com
826,2018,7,‰Ä,Fate/EXTRA Last Encore ²Ù½ÃØ±½“V“®à,http://fate-extra-lastencore.com
605,2016,10,H,Fate/Grand Order ]First Order],http://anime.fate-go.jp
730,2017,10,H,Fate/Grand Order Vì±ÆÒ2–{,http://anime.fate-go.jp
195,2013,7,‰Ä,Fate/kaleid liner ÌßØ½ŞÏ™²ØÔ,http://anime.prisma-illya.jp
326,2014,10,H,Fate/stay night -UBW- 1st,http://www.fate-sn.com/ubw
385,2015,4,t,Fate/stay night -UBW- 2nd,http://www.fate-sn.com/ubw
5,2011,10,H,Fate/Zero,http://www.fate-zero.jp
54,2012,4,t,Fate/Zero 2nd¼°½Şİ,http://www.fate-zero.jp
496,2016,1,“~,GATE(¹Ş°Ä)  -©‰q‘à ”ŞÉ’nÆÃ¤z¸í´Ø-  ‘æ2¸°Ù,http://gate-anime.com
411,2015,7,‰Ä,GATE(¹Ş°Ä) -©‰q‘à ”ŞÉ’nÆÃ¤z¸í´Ø-,http://gate-anime.com
19,2011,10,H,gdgd—d¸s,https://enet-dvd.com/enet/sp/gdgdf
148,2013,1,“~,gdgd—d¸s ‘æ2Šú,http://gdgdfairy.com
131,2012,10,H,gdgd—d¸s “Á”Ô#0(¾ŞÛ),http://gdgdfairy.com
738,2018,1,“~,gdÒİ(¸ŞÀŞÒİ),http://gdmen.net
259,2014,1,“~,GO!GO!575,http://gogo575.sega.jp
436,2015,7,‰Ä,GOD EATER -ºŞ¯ÄŞ²°À°-,http://www.godeater.jp/anime
512,2016,4,t,GOD EATER -ºŞ¯ÄŞ²°À°-  EP 10-13¢ÒÃµ×²Ä•Ò£,http://www.godeater.jp/anime
641,2017,4,t,GRANBLUE FANTASY(¸Ş×İÌŞÙ°Ì§İÀ¼Ş°) The Animation,http://anime.granbluefantasy.jp
633,2017,1,“~,GRANBLUE FANTASY(¸Ş×İÌŞÙ°Ì§İÀ¼Ş°) The Animation  »Şİ¸Ã¨İ¾ŞÙ•Ò“Á•Êæs•ú‘—,http://anime.granbluefantasy.jp
339,2014,10,H,Hi!Schoool ¾Ê¶Ş°Ù,http://shg.sega.jp/anime.htm
800,2018,7,‰Ä,ISLAND(±²×İÄŞ),http://never-island.com
369,2015,1,“~,ISUCA -²½¶-,http://isuca.net
458,2015,10,H,JKÒ¼!,http://www.jkmeshi.jp
705,2017,10,H,Just Because!,http://justbecause.jp
443,2015,10,H,Lance N'Masques(×İ½¥±İÄŞ¥Ï½¸½),http://www.tbs.co.jp/anime/lance
795,2018,4,t,LOST SONG,http://lost-song.com
796,2018,4,t,Lostorage conflated WIXOSS,http://lostorage-wixoss.com
596,2016,10,H,Lostorage incited WIXOSS,http://lostorage-wixoss.com
310,2014,7,‰Ä,LOVE STAGE!!,http://lovestage-tv.jp
554,2016,7,‰Ä,NEW GAME!,http://newgame-anime.com
690,2017,7,‰Ä,NEW GAME!! (‘æ2Šú),http://newgame-anime.com
486,2016,1,“~,NORN9 ÉÙİ+ÉÈ¯Ä,http://norn9-nonet.com/index.htm
601,2016,10,H,Occultic;Nine -µ¶ÙÃ¨¯¸¥Å²İ-,http://occultic-nine.com
627,2017,1,“~,One Room,http://oneroom-anime.com
831,2018,7,‰Ä,One Room ¾¶İÄŞ¼°½Şİ,http://oneroom-anime.com
553,2016,7,‰Ä,orange-µÚİ¼Ş-,http://orange-anime.com
791,2018,4,t,PERSONA5 the Animation,http://p5a.jp
569,2016,10,H,PERSONA5 the Animation  -THE DAY BREAKERS-,http://persona5.jp
824,2018,7,‰Ä,Phantom in the Twilight(Ì§İÄÑ ²İ »Ş ÄÜ²×²Ä),http://phantowa.com
561,2016,7,‰Ä,planetarian(Ìß×ÈÀØ±İ),http://planetarian-project.com
121,2012,10,H,PSYCHO-PASS »²ºÊß½,http://psycho-pass.com
343,2014,10,H,PSYCHO-PASS »²ºÊß½ 2,http://psycho-pass.com
313,2014,7,‰Ä,PSYCHO-PASS »²ºÊß½ V•ÒW”Å,http://psycho-pass.com
294,2014,7,‰Ä,RAILWARS! -Ú°Ù³«°½Ş-,http://www.tbs.co.jp/anime/railwars
